자치구,안심 주소,위도,경도,범죄 유형,수정 일시
서초구,서울시 서초구 골목길 인근,37.484995,127.026345,재물손괴,2025-05-26
강남구,서울시 강남구 상가 뒷편 인근,37.530688,127.039494,폭행,2024-11-25
관악구,서울시 관악구 주차장 인근,37.487192,126.948510,절도,2025-09-13
서대문구,서울시 서대문구 이면도로 인근,37.582142,126.949386,주거침입,2025-03-16
강서구,서울시 강서구 상가 뒷편 인근,37.549797,126.860167,재물손괴,2025-07-14
중랑구,서울시 중랑구 지하보도 인근,37.605211,127.093691,주거침입,2025-07-13
광진구,서울시 광진구 상가 뒷편 인근,37.543269,127.067735,폭행,2025-06-22
중랑구,서울시 중랑구 이면도로 인근,37.617382,127.087812,성범죄,2025-07-26
종로구,서울시 종로구 골목길 인근,37.579401,126.983057,절도,2025-09-02
강남구,서울시 강남구 이면도로 인근,37.507472,127.051118,폭행,2025-06-05
중랑구,서울시 중랑구 상가 뒷편 인근,37.607318,127.092642,절도,2025-10-12
강북구,서울시 강북구 공원 입구 인근,37.627071,127.040350,성범죄,2025-09-28
영등포구,서울시 영등포구 교차로 인근,37.514533,126.883944,재물손괴,2025-04-05
중구,서울시 중구 골목길 인근,37.557205,126.995220,절도,2025-09-14
강남구,서울시 강남구 상가 뒷편 인근,37.507169,127.060112,재물손괴,2025-09-02
광진구,서울시 광진구 교차로 인근,37.540704,127.095325,절도,2025-07-24
강남구,서울시 강남구 지하보도 인근,37.505912,127.056243,폭행,2025-04-09
송파구,서울시 송파구 이면도로 인근,37.528981,127.116709,재물손괴,2025-10-18
용산구,서울시 용산구 공원 입구 인근,37.533353,127.001847,폭행,2025-05-17
강서구,서울시 강서구 골목길 인근,37.562647,126.836813,성범죄,2025-10-08
강북구,서울시 강북구 주차장 인근,37.642546,127.020057,성범죄,2025-06-28
강북구,서울시 강북구 지하보도 인근,37.637598,127.037086,재물손괴,2025-06-23
영등포구,서울시 영등포구 상가 뒷편 인근,37.517863,126.881980,폭행,2025-10-19
관악구,서울시 관악구 지하보도 인근,37.478878,126.951163,폭행,2025-01-07
강남구,서울시 강남구 교차로 인근,37.510795,127.049107,성범죄,2025-10-25
양천구,서울시 양천구 상가 뒷편 인근,37.517149,126.874199,재물손괴,2025-11-21
성북구,서울시 성북구 공원 입구 인근,37.587186,127.003233,성범죄,2025-03-04
중랑구,서울시 중랑구 지하보도 인근,37.594235,127.083466,절도,2025-05-06
강북구,서울시 강북구 이면도로 인근,37.639404,127.011403,성범죄,2025-02-22
강동구,서울시 강동구 지하보도 인근,37.515272,127.125886,폭행,2024-11-30
영등포구,서울시 영등포구 교차로 인근,37.530441,126.885780,소란,2025-01-09
금천구,서울시 금천구 공원 입구 인근,37.446863,126.895834,성범죄,2025-07-08
도봉구,서울시 도봉구 공원 입구 인근,37.679943,127.061511,재물손괴,2025-09-20
용산구,서울시 용산구 공원 입구 인근,37.542945,126.999097,주거침입,2025-04-14
관악구,서울시 관악구 교차로 인근,37.475968,126.956817,절도,2025-03-23
구로구,서울시 구로구 이면도로 인근,37.494893,126.876550,폭행,2025-05-07
강북구,서울시 강북구 골목길 인근,37.637906,127.021611,소란,2025-01-20
도봉구,서울시 도봉구 골목길 인근,37.672830,127.057566,절도,2025-03-20
서대문구,서울시 서대문구 상가 뒷편 인근,37.571115,126.940733,절도,2025-10-19
용산구,서울시 용산구 공원 입구 인근,37.545593,126.992592,재물손괴,2025-01-29
서대문구,서울시 서대문구 공원 입구 인근,37.591617,126.932898,절도,2025-02-14
은평구,서울시 은평구 상가 뒷편 인근,37.601031,126.920216,주거침입,2025-05-04
광진구,서울시 광진구 공원 입구 인근,37.542322,127.087015,절도,2025-09-25
성동구,서울시 성동구 주차장 인근,37.563539,127.046556,폭행,2025-05-01
노원구,서울시 노원구 교차로 인근,37.661735,127.066221,폭행,2025-05-12
강북구,서울시 강북구 이면도로 인근,37.632551,127.040193,소란,2025-03-13
송파구,서울시 송파구 이면도로 인근,37.524804,127.100404,소란,2025-04-18
은평구,서울시 은평구 상가 뒷편 인근,37.599811,126.931406,재물손괴,2025-01-25
광진구,서울시 광진구 골목길 인근,37.532347,127.086374,폭행,2025-05-25
구로구,서울시 구로구 교차로 인근,37.492940,126.873475,소란,2025-07-29
마포구,서울시 마포구 주차장 인근,37.576622,126.903751,절도,2025-10-06
강북구,서울시 강북구 이면도로 인근,37.644253,127.029661,재물손괴,2025-02-14
강북구,서울시 강북구 주차장 인근,37.636508,127.014384,주거침입,2025-05-27
도봉구,서울시 도봉구 이면도로 인근,37.681441,127.055215,재물손괴,2025-03-06
강서구,서울시 강서구 지하보도 인근,37.562319,126.855937,소란,2025-03-19
영등포구,서울시 영등포구 공원 입구 인근,37.521063,126.895851,성범죄,2025-03-23
광진구,서울시 광진구 주차장 인근,37.539052,127.088806,소란,2025-02-10
마포구,서울시 마포구 지하보도 인근,37.575653,126.887140,성범죄,2025-05-29
금천구,서울시 금천구 주차장 인근,37.464288,126.900193,재물손괴,2025-07-31
송파구,서울시 송파구 이면도로 인근,37.514992,127.102672,주거침입,2025-08-20
도봉구,서울시 도봉구 교차로 인근,37.664650,127.061169,주거침입,2025-01-25
양천구,서울시 양천구 상가 뒷편 인근,37.510666,126.873048,소란,2024-12-23
강동구,서울시 강동구 상가 뒷편 인근,37.540739,127.138495,주거침입,2025-07-27
도봉구,서울시 도봉구 지하보도 인근,37.679553,127.033087,폭행,2025-11-04
성동구,서울시 성동구 이면도로 인근,37.566672,127.049635,폭행,2025-07-21
관악구,서울시 관악구 골목길 인근,37.481080,126.939249,주거침입,2024-12-25
광진구,서울시 광진구 골목길 인근,37.530952,127.094230,성범죄,2024-11-25
마포구,서울시 마포구 이면도로 인근,37.559901,126.896110,폭행,2024-12-12
서대문구,서울시 서대문구 교차로 인근,37.574511,126.950076,소란,2025-08-19
양천구,서울시 양천구 주차장 인근,37.504892,126.877178,폭행,2025-03-27
종로구,서울시 종로구 이면도로 인근,37.574520,126.975724,폭행,2025-08-23
종로구,서울시 종로구 교차로 인근,37.570713,126.989624,폭행,2025-02-17
도봉구,서울시 도봉구 교차로 인근,37.679286,127.060564,소란,2025-08-08
노원구,서울시 노원구 이면도로 인근,37.648985,127.045441,폭행,2024-12-17
송파구,서울시 송파구 공원 입구 인근,37.513881,127.094089,소란,2025-05-04
종로구,서울시 종로구 골목길 인근,37.585203,126.975619,절도,2025-11-20
중구,서울시 중구 지하보도 인근,37.571731,126.989039,주거침입,2025-01-13
관악구,서울시 관악구 주차장 인근,37.490773,126.949692,절도,2025-09-14
양천구,서울시 양천구 주차장 인근,37.516940,126.868358,성범죄,2025-06-11
관악구,서울시 관악구 이면도로 인근,37.472544,126.962891,주거침입,2025-03-23
성북구,서울시 성북구 지하보도 인근,37.590837,127.024094,성범죄,2025-04-30
동작구,서울시 동작구 지하보도 인근,37.501330,126.938526,주거침입,2025-10-12
노원구,서울시 노원구 상가 뒷편 인근,37.659514,127.071186,재물손괴,2025-11-05
서대문구,서울시 서대문구 이면도로 인근,37.583488,126.923480,재물손괴,2025-01-26
용산구,서울시 용산구 지하보도 인근,37.528874,126.982102,절도,2025-08-19
관악구,서울시 관악구 이면도로 인근,37.469300,126.952308,성범죄,2025-04-23
강동구,서울시 강동구 골목길 인근,37.522973,127.133363,절도,2025-03-21
영등포구,서울시 영등포구 지하보도 인근,37.535049,126.897027,성범죄,2025-01-29
광진구,서울시 광진구 교차로 인근,37.546185,127.068158,재물손괴,2025-09-25
마포구,서울시 마포구 지하보도 인근,37.577899,126.888162,절도,2025-03-29
중랑구,서울시 중랑구 골목길 인근,37.612706,127.088933,절도,2025-03-14
성동구,서울시 성동구 지하보도 인근,37.550371,127.026828,폭행,2025-03-07
동대문구,서울시 동대문구 상가 뒷편 인근,37.560922,127.041094,성범죄,2025-11-23
성북구,서울시 성북구 지하보도 인근,37.591453,127.022243,주거침입,2025-02-19
관악구,서울시 관악구 상가 뒷편 인근,37.483322,126.946214,소란,2025-06-07
관악구,서울시 관악구 공원 입구 인근,37.489808,126.943823,폭행,2025-07-03
은평구,서울시 은평구 골목길 인근,37.596631,126.918189,폭행,2025-06-03
동작구,서울시 동작구 이면도로 인근,37.526918,126.937833,절도,2025-05-13
영등포구,서울시 영등포구 주차장 인근,37.535477,126.893040,성범죄,2025-07-19
강서구,서울시 강서구 교차로 인근,37.541394,126.844139,소란,2025-08-01
마포구,서울시 마포구 공원 입구 인근,37.555092,126.899065,절도,2025-08-14
구로구,서울시 구로구 교차로 인근,37.495555,126.884424,폭행,2025-04-07
마포구,서울시 마포구 교차로 인근,37.566240,126.914462,소란,2025-11-15
강북구,서울시 강북구 골목길 인근,37.642417,127.037271,절도,2025-01-29
서대문구,서울시 서대문구 골목길 인근,37.568560,126.938520,절도,2025-02-03
강동구,서울시 강동구 상가 뒷편 인근,37.531720,127.118034,성범죄,2025-02-24
중구,서울시 중구 상가 뒷편 인근,37.564403,127.011022,성범죄,2025-02-08
은평구,서울시 은평구 공원 입구 인근,37.592901,126.926929,폭행,2025-09-05
광진구,서울시 광진구 교차로 인근,37.543624,127.073698,폭행,2025-10-15
강남구,서울시 강남구 주차장 인근,37.504096,127.054921,절도,2024-12-23
동작구,서울시 동작구 이면도로 인근,37.516958,126.930334,재물손괴,2025-05-11
강남구,서울시 강남구 주차장 인근,37.530254,127.043664,소란,2025-03-15
영등포구,서울시 영등포구 공원 입구 인근,37.540739,126.896045,폭행,2025-11-04
용산구,서울시 용산구 상가 뒷편 인근,37.529205,126.990521,절도,2025-03-24
성동구,서울시 성동구 이면도로 인근,37.573797,127.036756,주거침입,2025-10-02
동작구,서울시 동작구 공원 입구 인근,37.504542,126.927052,절도,2025-11-17
중랑구,서울시 중랑구 상가 뒷편 인근,37.620988,127.094266,폭행,2025-09-10
노원구,서울시 노원구 주차장 인근,37.655078,127.064256,주거침입,2025-06-10
동작구,서울시 동작구 주차장 인근,37.498083,126.927310,주거침입,2025-08-20
강남구,서울시 강남구 이면도로 인근,37.514661,127.037210,주거침입,2025-08-04
강남구,서울시 강남구 골목길 인근,37.512666,127.060702,재물손괴,2025-08-25
도봉구,서울시 도봉구 공원 입구 인근,37.679237,127.040501,성범죄,2025-04-17
중랑구,서울시 중랑구 골목길 인근,37.612329,127.098478,소란,2025-07-24
용산구,서울시 용산구 공원 입구 인근,37.542763,127.004838,주거침입,2025-07-31
중랑구,서울시 중랑구 골목길 인근,37.617093,127.103927,절도,2025-01-10
서초구,서울시 서초구 교차로 인근,37.470865,127.021717,폭행,2025-11-16
강동구,서울시 강동구 공원 입구 인근,37.524887,127.110124,절도,2025-09-28
은평구,서울시 은평구 골목길 인근,37.606768,126.941644,소란,2025-03-30
서초구,서울시 서초구 교차로 인근,37.483675,127.043218,소란,2025-05-30
양천구,서울시 양천구 지하보도 인근,37.524510,126.867531,성범죄,2025-10-07
영등포구,서울시 영등포구 상가 뒷편 인근,37.525949,126.884717,주거침입,2025-06-01
용산구,서울시 용산구 이면도로 인근,37.529075,126.988723,주거침입,2025-03-06
성북구,서울시 성북구 주차장 인근,37.584800,127.006485,폭행,2024-12-17
양천구,서울시 양천구 공원 입구 인근,37.522259,126.876775,성범죄,2025-01-31
강북구,서울시 강북구 골목길 인근,37.642247,127.014438,소란,2025-05-26
성북구,서울시 성북구 공원 입구 인근,37.583920,127.022342,주거침입,2025-06-06
영등포구,서울시 영등포구 주차장 인근,37.526530,126.909017,폭행,2025-06-11
마포구,서울시 마포구 골목길 인근,37.556331,126.903445,주거침입,2025-05-26
성북구,서울시 성북구 주차장 인근,37.588176,127.019494,폭행,2025-01-16
종로구,서울시 종로구 지하보도 인근,37.567373,126.974090,재물손괴,2025-07-25
영등포구,서울시 영등포구 이면도로 인근,37.534700,126.886553,주거침입,2025-07-03
서초구,서울시 서초구 상가 뒷편 인근,37.489468,127.042832,주거침입,2025-09-26
강북구,서울시 강북구 교차로 인근,37.651366,127.021236,성범죄,2025-10-07
종로구,서울시 종로구 교차로 인근,37.584251,126.971770,성범죄,2025-05-20
영등포구,서울시 영등포구 주차장 인근,37.539710,126.890652,재물손괴,2025-02-11
송파구,서울시 송파구 공원 입구 인근,37.502463,127.117678,절도,2025-05-03
광진구,서울시 광진구 상가 뒷편 인근,37.538534,127.072759,소란,2024-12-06
은평구,서울시 은평구 교차로 인근,37.607470,126.920369,성범죄,2025-09-20
중구,서울시 중구 공원 입구 인근,37.570954,126.994056,재물손괴,2024-12-13
금천구,서울시 금천구 이면도로 인근,37.468353,126.888051,재물손괴,2025-02-09
구로구,서울시 구로구 주차장 인근,37.509324,126.877059,주거침입,2025-04-14
동작구,서울시 동작구 주차장 인근,37.516072,126.952430,주거침입,2025-06-09
동대문구,서울시 동대문구 상가 뒷편 인근,37.574760,127.028367,절도,2025-04-07
양천구,서울시 양천구 지하보도 인근,37.504819,126.873358,주거침입,2025-08-27
노원구,서울시 노원구 지하보도 인근,37.666971,127.064853,절도,2025-09-27
종로구,서울시 종로구 공원 입구 인근,37.563598,126.990369,절도,2025-08-15
양천구,서울시 양천구 주차장 인근,37.508727,126.879889,폭행,2025-09-18
노원구,서울시 노원구 지하보도 인근,37.656634,127.062494,성범죄,2025-11-18
구로구,서울시 구로구 공원 입구 인근,37.500530,126.888828,소란,2024-12-14
도봉구,서울시 도봉구 주차장 인근,37.665972,127.043912,성범죄,2025-04-13
은평구,서울시 은평구 주차장 인근,37.594514,126.934281,주거침입,2025-03-14
구로구,서울시 구로구 주차장 인근,37.486230,126.884067,주거침입,2025-10-16
관악구,서울시 관악구 지하보도 인근,37.474812,126.963077,소란,2025-07-08
강동구,서울시 강동구 골목길 인근,37.538031,127.115675,폭행,2025-02-22
도봉구,서울시 도봉구 주차장 인근,37.658730,127.060551,성범죄,2025-09-07
구로구,서울시 구로구 공원 입구 인근,37.507014,126.894842,성범죄,2025-11-23
용산구,서울시 용산구 이면도로 인근,37.528502,126.975462,재물손괴,2025-11-09
도봉구,서울시 도봉구 주차장 인근,37.670993,127.060390,재물손괴,2025-05-25
성북구,서울시 성북구 상가 뒷편 인근,37.602786,127.012293,소란,2025-05-23
중구,서울시 중구 주차장 인근,37.568641,127.012270,성범죄,2025-10-25
송파구,서울시 송파구 이면도로 인근,37.515677,127.094475,소란,2025-01-08
영등포구,서울시 영등포구 지하보도 인근,37.526180,126.906578,주거침입,2025-06-27
성동구,서울시 성동구 골목길 인근,37.571185,127.022149,재물손괴,2025-01-12
은평구,서울시 은평구 골목길 인근,37.603123,126.942512,주거침입,2025-07-11
영등포구,서울시 영등포구 이면도로 인근,37.521343,126.883916,재물손괴,2025-03-31
동작구,서울시 동작구 주차장 인근,37.518078,126.929437,재물손괴,2025-10-26
강남구,서울시 강남구 이면도로 인근,37.521692,127.040519,소란,2025-03-04
노원구,서울시 노원구 이면도로 인근,37.646192,127.059564,소란,2025-05-01
서대문구,서울시 서대문구 교차로 인근,37.571861,126.932435,성범죄,2025-03-18
중랑구,서울시 중랑구 이면도로 인근,37.612355,127.090880,성범죄,2025-09-13
광진구,서울시 광진구 지하보도 인근,37.550609,127.095530,재물손괴,2025-10-26
양천구,서울시 양천구 주차장 인근,37.528484,126.877373,폭행,2025-07-27
강북구,서울시 강북구 공원 입구 인근,37.651050,127.011148,폭행,2025-09-29
강동구,서울시 강동구 상가 뒷편 인근,37.538943,127.133242,성범죄,2025-09-07
강남구,서울시 강남구 공원 입구 인근,37.506990,127.040642,폭행,2025-10-08
강남구,서울시 강남구 주차장 인근,37.507868,127.043109,성범죄,2025-05-29
용산구,서울시 용산구 골목길 인근,37.526262,126.999886,폭행,2024-12-13
강서구,서울시 강서구 상가 뒷편 인근,37.535916,126.850128,성범죄,2025-03-23
관악구,서울시 관악구 공원 입구 인근,37.474178,126.945420,폭행,2025-09-23
송파구,서울시 송파구 상가 뒷편 인근,37.515904,127.103217,폭행,2025-05-18
영등포구,서울시 영등포구 이면도로 인근,37.529671,126.909640,주거침입,2025-04-22
성북구,서울시 성북구 교차로 인근,37.594391,127.026949,주거침입,2025-08-19
서초구,서울시 서초구 상가 뒷편 인근,37.490122,127.027025,소란,2024-11-25
동작구,서울시 동작구 주차장 인근,37.509124,126.939978,소란,2025-05-05
강서구,서울시 강서구 주차장 인근,37.559976,126.835932,성범죄,2024-12-14
중구,서울시 중구 주차장 인근,37.551411,126.994060,소란,2025-04-19
중랑구,서울시 중랑구 이면도로 인근,37.609972,127.091592,폭행,2025-03-07
송파구,서울시 송파구 공원 입구 인근,37.528952,127.116609,성범죄,2025-01-28
도봉구,서울시 도봉구 지하보도 인근,37.674477,127.046178,재물손괴,2025-04-30
양천구,서울시 양천구 주차장 인근,37.522861,126.880846,절도,2025-06-12
중구,서울시 중구 교차로 인근,37.560769,127.007912,폭행,2025-04-24
서대문구,서울시 서대문구 교차로 인근,37.584094,126.940698,성범죄,2025-08-15
동작구,서울시 동작구 이면도로 인근,37.498138,126.950259,폭행,2025-10-06
종로구,서울시 종로구 이면도로 인근,37.573388,126.968186,주거침입,2025-07-06
광진구,서울시 광진구 지하보도 인근,37.544617,127.093604,재물손괴,2025-04-14
관악구,서울시 관악구 지하보도 인근,37.469653,126.954915,재물손괴,2025-06-25
용산구,서울시 용산구 공원 입구 인근,37.527183,126.993724,폭행,2025-06-17
서대문구,서울시 서대문구 교차로 인근,37.566358,126.950751,소란,2025-02-16
관악구,서울시 관악구 주차장 인근,37.476740,126.945391,주거침입,2025-03-04
강남구,서울시 강남구 골목길 인근,37.512856,127.048506,폭행,2024-12-28
중구,서울시 중구 골목길 인근,37.570964,127.005145,성범죄,2024-11-26
서대문구,서울시 서대문구 주차장 인근,37.576393,126.930562,성범죄,2025-11-15
중랑구,서울시 중랑구 골목길 인근,37.607395,127.104591,절도,2025-10-28
관악구,서울시 관악구 골목길 인근,37.482917,126.965767,재물손괴,2025-02-09
강동구,서울시 강동구 교차로 인근,37.525180,127.128538,주거침입,2025-05-08
중구,서울시 중구 이면도로 인근,37.549490,127.003248,재물손괴,2025-05-30
강서구,서울시 강서구 지하보도 인근,37.560796,126.862203,재물손괴,2025-10-25
성동구,서울시 성동구 지하보도 인근,37.558038,127.050702,재물손괴,2025-10-03
종로구,서울시 종로구 골목길 인근,37.585418,126.986788,소란,2025-03-12
은평구,서울시 은평구 주차장 인근,37.602764,126.941090,절도,2025-04-10
서초구,서울시 서초구 골목길 인근,37.471900,127.023747,절도,2025-01-24
서초구,서울시 서초구 상가 뒷편 인근,37.475468,127.039140,성범죄,2025-04-08
강동구,서울시 강동구 상가 뒷편 인근,37.515232,127.128566,소란,2025-06-29
중랑구,서울시 중랑구 이면도로 인근,37.599649,127.100880,절도,2025-05-17
구로구,서울시 구로구 주차장 인근,37.485134,126.884435,성범죄,2025-08-03
금천구,서울시 금천구 교차로 인근,37.467366,126.902765,폭행,2025-04-25
노원구,서울시 노원구 공원 입구 인근,37.651568,127.061167,소란,2025-06-19
강동구,서울시 강동구 이면도로 인근,37.516888,127.122737,재물손괴,2025-02-04
금천구,서울시 금천구 이면도로 인근,37.450747,126.910084,주거침입,2025-03-15
동대문구,서울시 동대문구 상가 뒷편 인근,37.580954,127.027250,폭행,2025-03-18
성북구,서울시 성북구 공원 입구 인근,37.584198,127.007221,절도,2025-07-25
구로구,서울시 구로구 주차장 인근,37.496999,126.902107,폭행,2025-02-03
관악구,서울시 관악구 주차장 인근,37.469810,126.940372,주거침입,2025-08-05
강서구,서울시 강서구 공원 입구 인근,37.537229,126.844631,폭행,2024-11-25
금천구,서울시 금천구 주차장 인근,37.455085,126.900364,주거침입,2025-05-19
강동구,서울시 강동구 교차로 인근,37.519290,127.135817,절도,2025-10-30
중랑구,서울시 중랑구 상가 뒷편 인근,37.602543,127.096719,성범죄,2025-11-13
구로구,서울시 구로구 골목길 인근,37.501392,126.882434,성범죄,2025-10-04
용산구,서울시 용산구 상가 뒷편 인근,37.519175,126.975463,성범죄,2025-09-21
서초구,서울시 서초구 교차로 인근,37.488808,127.042793,재물손괴,2025-03-16
강서구,서울시 강서구 주차장 인근,37.564481,126.850356,주거침입,2025-03-23
영등포구,서울시 영등포구 교차로 인근,37.540863,126.891809,소란,2025-05-03
강남구,서울시 강남구 지하보도 인근,37.502618,127.059486,주거침입,2024-12-16
은평구,서울시 은평구 주차장 인근,37.615258,126.942529,주거침입,2024-12-10
은평구,서울시 은평구 교차로 인근,37.612591,126.921109,성범죄,2025-09-04
종로구,서울시 종로구 이면도로 인근,37.587888,126.966346,폭행,2025-04-13
은평구,서울시 은평구 골목길 인근,37.609788,126.919594,재물손괴,2025-04-14
성동구,서울시 성동구 교차로 인근,37.566028,127.029214,재물손괴,2025-02-09
양천구,서울시 양천구 교차로 인근,37.513575,126.863657,주거침입,2025-01-06
성북구,서울시 성북구 교차로 인근,37.583556,127.029079,성범죄,2024-12-18
강동구,서울시 강동구 이면도로 인근,37.519744,127.133587,주거침입,2025-04-13
서초구,서울시 서초구 공원 입구 인근,37.493036,127.031317,폭행,2025-08-19
동대문구,서울시 동대문구 이면도로 인근,37.567323,127.029499,재물손괴,2025-09-15
광진구,서울시 광진구 골목길 인근,37.547765,127.067745,소란,2025-04-30
양천구,서울시 양천구 상가 뒷편 인근,37.519357,126.859787,소란,2025-09-29
노원구,서울시 노원구 지하보도 인근,37.669089,127.070739,주거침입,2025-01-12
구로구,서울시 구로구 이면도로 인근,37.487736,126.901075,성범죄,2025-08-01
강서구,서울시 강서구 골목길 인근,37.539746,126.856263,성범죄,2025-09-22
강동구,서울시 강동구 상가 뒷편 인근,37.519041,127.132442,주거침입,2025-04-01
성동구,서울시 성동구 지하보도 인근,37.557218,127.040630,성범죄,2024-12-20
노원구,서울시 노원구 골목길 인근,37.646574,127.070899,폭행,2025-07-10
구로구,서울시 구로구 주차장 인근,37.487777,126.900867,소란,2025-07-09
용산구,서울시 용산구 공원 입구 인근,37.531166,126.981725,절도,2025-07-05
양천구,서울시 양천구 공원 입구 인근,37.524930,126.860442,소란,2025-04-09
강동구,서울시 강동구 상가 뒷편 인근,37.540129,127.136570,절도,2025-09-11
강북구,서울시 강북구 이면도로 인근,37.643094,127.016664,절도,2025-07-28
송파구,서울시 송파구 지하보도 인근,37.525437,127.116723,주거침입,2025-09-16
성동구,서울시 성동구 교차로 인근,37.558658,127.044107,폭행,2025-01-24
강남구,서울시 강남구 상가 뒷편 인근,37.509516,127.040299,폭행,2025-04-25
성동구,서울시 성동구 상가 뒷편 인근,37.552775,127.022724,소란,2025-01-01
성북구,서울시 성북구 지하보도 인근,37.577892,127.017753,성범죄,2025-04-28
은평구,서울시 은평구 교차로 인근,37.611444,126.933165,폭행,2024-12-15
구로구,서울시 구로구 지하보도 인근,37.501501,126.890298,성범죄,2025-02-19
강북구,서울시 강북구 상가 뒷편 인근,37.641558,127.030737,소란,2025-08-12
은평구,서울시 은평구 주차장 인근,37.599732,126.928508,주거침입,2025-11-20
서대문구,서울시 서대문구 주차장 인근,37.567736,126.947245,소란,2025-11-12
성북구,서울시 성북구 지하보도 인근,37.595672,127.021048,폭행,2025-05-10
양천구,서울시 양천구 주차장 인근,37.503888,126.878716,성범죄,2025-05-02
광진구,서울시 광진구 지하보도 인근,37.537816,127.080131,성범죄,2025-10-18
관악구,서울시 관악구 공원 입구 인근,37.492236,126.946818,주거침입,2025-03-02
서초구,서울시 서초구 공원 입구 인근,37.479875,127.040342,폭행,2025-06-02
중랑구,서울시 중랑구 주차장 인근,37.613746,127.100611,절도,2025-02-09
노원구,서울시 노원구 공원 입구 인근,37.652759,127.050666,성범죄,2025-02-12
동대문구,서울시 동대문구 공원 입구 인근,37.588860,127.031892,절도,2025-01-20
관악구,서울시 관악구 지하보도 인근,37.477329,126.937816,주거침입,2025-07-17
동대문구,서울시 동대문구 상가 뒷편 인근,37.576387,127.051870,주거침입,2025-10-13
강북구,서울시 강북구 교차로 인근,37.631263,127.029319,성범죄,2025-09-23
구로구,서울시 구로구 골목길 인근,37.501588,126.891101,절도,2025-06-14
관악구,서울시 관악구 주차장 인근,37.485750,126.942996,성범죄,2025-06-05
서대문구,서울시 서대문구 공원 입구 인근,37.586420,126.925079,성범죄,2025-07-20
관악구,서울시 관악구 지하보도 인근,37.487465,126.962512,소란,2025-07-16
영등포구,서울시 영등포구 이면도로 인근,37.521033,126.903328,재물손괴,2025-06-23
동대문구,서울시 동대문구 골목길 인근,37.581002,127.042169,폭행,2025-10-21
강남구,서울시 강남구 공원 입구 인근,37.531906,127.057747,소란,2025-08-20
광진구,서울시 광진구 골목길 인근,37.532598,127.095239,성범죄,2025-02-12
동대문구,서울시 동대문구 공원 입구 인근,37.567816,127.049746,주거침입,2025-11-12
종로구,서울시 종로구 교차로 인근,37.581373,126.994336,소란,2025-01-16
강동구,서울시 강동구 공원 입구 인근,37.536765,127.134027,소란,2025-04-30
중구,서울시 중구 지하보도 인근,37.577931,126.996977,폭행,2025-06-14
노원구,서울시 노원구 주차장 인근,37.646775,127.043292,소란,2025-08-30
성북구,서울시 성북구 골목길 인근,37.592947,127.007229,재물손괴,2025-07-13
마포구,서울시 마포구 이면도로 인근,37.556261,126.904691,소란,2025-06-21
광진구,서울시 광진구 상가 뒷편 인근,37.539368,127.069109,폭행,2025-02-25
종로구,서울시 종로구 교차로 인근,37.563570,126.987886,주거침입,2025-09-23
동대문구,서울시 동대문구 상가 뒷편 인근,37.569694,127.029615,폭행,2025-11-22
광진구,서울시 광진구 교차로 인근,37.530660,127.081636,성범죄,2025-09-16
중구,서울시 중구 주차장 인근,37.559609,127.003507,주거침입,2024-12-13
송파구,서울시 송파구 교차로 인근,37.511873,127.094993,성범죄,2025-01-11
서초구,서울시 서초구 공원 입구 인근,37.489221,127.039977,성범죄,2025-08-17
서초구,서울시 서초구 상가 뒷편 인근,37.492882,127.036551,재물손괴,2025-06-04
중구,서울시 중구 공원 입구 인근,37.578195,127.007694,절도,2025-02-14
동작구,서울시 동작구 공원 입구 인근,37.514893,126.933961,폭행,2025-06-23
관악구,서울시 관악구 상가 뒷편 인근,37.487610,126.952427,주거침입,2025-01-06
은평구,서울시 은평구 주차장 인근,37.595094,126.929713,재물손괴,2025-10-21
강서구,서울시 강서구 교차로 인근,37.536771,126.841430,폭행,2025-07-29
강남구,서울시 강남구 이면도로 인근,37.503358,127.058172,소란,2025-10-13
서대문구,서울시 서대문구 교차로 인근,37.576945,126.946837,소란,2025-08-03
중구,서울시 중구 상가 뒷편 인근,37.553530,126.994903,주거침입,2025-02-18
동작구,서울시 동작구 주차장 인근,37.519315,126.931356,주거침입,2025-03-18
중랑구,서울시 중랑구 공원 입구 인근,37.609158,127.093754,소란,2024-12-17
서초구,서울시 서초구 주차장 인근,37.493302,127.038757,재물손괴,2025-07-15
강북구,서울시 강북구 상가 뒷편 인근,37.637315,127.039190,소란,2025-06-24
동대문구,서울시 동대문구 지하보도 인근,37.565887,127.048006,폭행,2025-09-10
중구,서울시 중구 상가 뒷편 인근,37.569766,127.011636,소란,2025-05-15
관악구,서울시 관악구 이면도로 인근,37.467056,126.961892,폭행,2024-11-30
동대문구,서울시 동대문구 골목길 인근,37.569360,127.035528,절도,2024-12-21
강동구,서울시 강동구 주차장 인근,37.534657,127.109564,재물손괴,2025-07-21
용산구,서울시 용산구 이면도로 인근,37.546010,126.975348,재물손괴,2025-03-25
구로구,서울시 구로구 상가 뒷편 인근,37.499314,126.883631,재물손괴,2025-11-24
서초구,서울시 서초구 골목길 인근,37.487994,127.046301,절도,2025-08-22
서대문구,서울시 서대문구 주차장 인근,37.585077,126.922693,폭행,2025-04-08
송파구,서울시 송파구 상가 뒷편 인근,37.516285,127.120615,주거침입,2025-10-12
서대문구,서울시 서대문구 이면도로 인근,37.583596,126.926245,폭행,2025-09-03
중구,서울시 중구 지하보도 인근,37.560810,127.008723,절도,2025-05-28
